CustomerID,Age,Annual_Income,Spending_Score,Recency,Frequency,Monetary,Churn,Segment
1001,56,24838,63,35,19,1153.29,0,Mid-Value
1002,69,70086,36,62,14,2039.42,1,Mid-Value
1003,46,46091,47,165,14,1556.24,0,Low-Value
1004,32,29443,59,3,16,1349.53,0,Mid-Value
1005,60,48835,19,104,7,1043.48,0,Low-Value
1006,25,37961,22,20,10,732.44,0,Low-Value
1007,38,107178,36,35,9,2265.72,0,Low-Value
1008,56,87040,68,1,22,4590.88,0,High-Value
1009,36,64800,42,21,9,1241.22,0,Low-Value
1010,40,101998,95,41,28,6357.25,0,High-Value
1011,28,66934,45,3,14,2058.05,0,Mid-Value
1012,28,43467,52,40,14,1536.07,0,Low-Value
1013,41,103078,80,157,20,4975.86,0,High-Value
1014,53,78472,78,6,19,3534.53,0,High-Value
1015,57,39068,70,86,21,2221.07,0,High-Value
1016,41,60241,66,31,10,1340.27,0,Low-Value
1017,20,43109,66,63,20,1679.14,0,Mid-Value
1018,39,30430,52,18,15,1165.99,0,Low-Value
1019,19,88154,72,10,16,3430.51,0,High-Value
1020,41,112735,50,10,14,3115.87,0,High-Value
1021,61,30035,24,4,15,963.65,0,Low-Value
1022,47,79074,50,12,13,2340.55,0,Mid-Value
1023,55,48733,39,65,9,924.27,0,Low-Value
1024,19,52821,47,128,18,2047.57,0,Mid-Value
1025,38,50190,58,100,17,1938.44,0,Mid-Value
1026,50,43400,57,69,12,1035.79,0,Low-Value
1027,29,66213,54,7,17,2342.84,0,Mid-Value
1028,39,44226,68,20,14,1666.05,0,Low-Value
1029,61,71761,27,22,15,2158.67,0,Mid-Value
1030,42,63744,46,17,18,2223.36,0,Mid-Value
1031,66,59026,30,43,14,1800.42,0,Mid-Value
1032,44,42310,16,46,10,1155.99,0,Low-Value
1033,59,50580,40,26,18,2127.71,0,Mid-Value
1034,45,83884,50,26,16,2892.79,0,High-Value
1035,33,77522,77,105,16,2811.35,0,High-Value
1036,32,40561,56,93,16,1198.98,0,Low-Value
1037,64,67483,27,22,18,2922.96,0,High-Value
1038,68,83784,73,147,17,3286.43,0,High-Value
1039,61,23264,53,183,13,785.05,0,Low-Value
1040,69,78584,52,23,17,3268.37,0,High-Value
1041,20,48434,49,26,14,1399.38,0,Low-Value
1042,54,79264,34,42,11,2149.91,0,Low-Value
1043,68,45918,32,169,15,1712.3,0,Mid-Value
1044,24,19877,62,125,22,1203.53,1,Mid-Value
1045,38,24311,70,6,17,1161.51,0,Low-Value
1046,26,66202,77,29,17,2563.52,0,Mid-Value
1047,56,71493,39,48,9,1631.61,0,Low-Value
1048,35,42392,30,41,12,1063.61,0,Low-Value
1049,21,80964,61,12,21,3580.29,0,High-Value
1050,42,23461,14,117,9,742.2,0,Low-Value
1051,31,63348,57,67,16,2204.21,0,Mid-Value
1052,67,34724,33,109,9,926.6,0,Low-Value
1053,26,48704,43,117,10,1429.0,0,Low-Value
1054,43,66184,25,82,14,2048.78,0,Mid-Value
1055,19,43489,59,34,18,2109.57,0,Mid-Value
1056,37,55386,40,56,9,1021.2,0,Low-Value
1057,45,90157,35,10,19,4021.06,0,High-Value
1058,64,50577,1,67,9,1117.31,0,Low-Value
1059,24,85892,58,11,22,4375.35,0,High-Value
1060,61,36757,64,71,12,1005.97,0,Low-Value
1061,25,78245,82,15,17,2576.75,0,High-Value
1062,64,101039,43,7,16,3674.03,0,High-Value
1063,52,15000,27,10,11,209.54,0,Low-Value
1064,31,45077,55,1,20,2107.87,0,High-Value
1065,34,79426,39,76,16,3087.52,0,High-Value
1066,53,59923,49,79,14,1998.14,0,Mid-Value
1067,67,74278,55,43,13,2571.15,0,Mid-Value
1068,57,49900,60,10,20,2703.53,0,High-Value
1069,21,67164,54,5,13,1878.75,0,Mid-Value
1070,19,61108,52,1,20,2852.51,0,High-Value
1071,23,94194,47,10,15,3115.16,0,High-Value
1072,59,71360,33,132,18,2501.77,0,High-Value
1073,21,73440,53,16,18,2749.93,0,High-Value
1074,46,54703,51,26,14,1693.92,0,Mid-Value
1075,35,52809,62,6,15,1426.12,0,Low-Value
1076,43,54186,34,15,11,1419.93,0,Low-Value
1077,61,74861,68,43,20,3319.72,1,High-Value
1078,51,54475,40,56,13,1350.14,0,Low-Value
1079,27,72244,55,16,15,2558.27,0,Mid-Value
1080,53,116885,45,3,17,4496.64,0,High-Value
1081,31,86778,20,29,12,2363.54,0,Mid-Value
1082,48,56849,59,16,10,1288.37,1,Low-Value
1083,65,95030,59,14,19,4159.7,0,High-Value
1084,32,54798,46,192,11,1537.79,1,Low-Value
1085,25,15000,45,57,9,491.5,1,Low-Value
1086,31,39797,55,48,10,872.25,0,Low-Value
1087,40,18230,17,32,3,181.83,0,Low-Value
1088,57,56212,35,33,8,1202.85,0,Low-Value
1089,38,65460,62,46,15,2129.56,0,Mid-Value
1090,33,106910,41,71,22,5836.36,0,High-Value
1091,62,73173,49,72,14,2218.46,0,Mid-Value
1092,35,59522,30,11,13,1813.89,0,Low-Value
1093,64,85735,53,41,18,3264.89,0,High-Value
1094,41,15000,39,31,11,586.84,0,Low-Value
1095,43,70890,26,122,12,1627.76,0,Low-Value
1096,42,84271,70,59,16,2885.62,0,High-Value
1097,62,28035,24,45,14,835.63,0,Low-Value
1098,58,93593,38,7,20,4184.32,0,High-Value
1099,46,73462,52,55,11,2000.25,0,Low-Value
1100,32,54617,67,7,14,1944.94,1,Mid-Value
1101,62,80819,31,24,12,1752.76,0,Low-Value
1102,18,121767,68,9,18,5294.97,0,High-Value
1103,42,69546,56,70,18,2943.38,0,High-Value
1104,24,71205,66,13,16,2412.2,0,Mid-Value
1105,26,53515,54,29,22,2846.51,0,High-Value
1106,41,43753,39,135,16,1762.38,0,Mid-Value
1107,18,85758,48,13,17,3085.73,0,High-Value
1108,61,43597,40,42,16,1762.6,0,Mid-Value
1109,25,66789,38,32,17,2455.92,0,Mid-Value
1110,41,53058,3,1,6,720.3,0,Low-Value
1111,28,76974,62,94,15,2454.81,0,Mid-Value
1112,68,73341,56,4,17,2468.26,0,Mid-Value
1113,34,90938,21,38,15,3060.95,0,High-Value
1114,25,52249,36,49,13,1732.61,0,Low-Value
1115,52,58253,54,59,11,1586.52,0,Low-Value
1116,52,40530,72,70,15,1700.38,0,Mid-Value
1117,50,53892,45,17,14,1857.09,0,Mid-Value
1118,22,74432,46,1,15,2413.1,0,Mid-Value
1119,59,83924,45,77,21,4209.3,0,High-Value
1120,56,41945,61,46,12,1002.33,0,Low-Value
1121,58,86740,39,108,16,2879.52,0,High-Value
1122,45,98890,43,103,20,4066.34,0,High-Value
1123,24,75335,49,111,22,4111.16,0,High-Value
1124,26,111919,49,39,16,4127.68,0,High-Value
1125,25,45655,52,24,16,1897.91,0,Mid-Value
1126,29,33883,71,94,19,1973.05,0,Mid-Value
1127,51,20531,42,36,12,574.47,0,Low-Value
1128,50,102401,50,12,17,3910.53,0,High-Value
1129,65,81359,41,115,16,2893.45,0,High-Value
1130,40,63610,26,128,4,639.69,0,Low-Value
1131,41,71999,64,37,20,3245.39,0,High-Value
1132,54,36862,39,4,13,1143.35,0,Low-Value
1133,52,126143,55,29,18,5047.19,0,High-Value
1134,61,68230,92,97,28,4748.87,0,High-Value
1135,57,67734,49,139,13,1890.76,0,Mid-Value
1136,39,83144,42,13,14,2595.21,0,Mid-Value
1137,44,77025,44,4,21,3321.64,0,High-Value
1138,52,70597,64,125,15,1855.85,1,Mid-Value
1139,18,45238,54,29,13,1475.28,0,Low-Value
1140,52,76786,27,46,12,2192.47,0,Mid-Value
1141,54,112050,68,206,23,5704.71,1,High-Value
1142,64,98635,39,4,16,3008.43,0,High-Value
1143,31,104829,88,62,19,4263.51,0,High-Value
1144,20,52219,69,4,16,1458.6,0,Mid-Value
1145,18,40259,44,28,11,1331.7,0,Low-Value
1146,22,61855,73,97,18,2293.55,0,Mid-Value
1147,43,66393,50,34,17,2917.49,0,High-Value
1148,31,92354,70,352,21,4596.82,1,High-Value
1149,56,22688,44,49,7,363.07,0,Low-Value
1150,44,103238,43,23,19,3980.2,0,High-Value
1151,26,61049,43,14,15,2210.3,0,Mid-Value
1152,32,54327,65,25,21,2435.77,0,High-Value
1153,32,39697,42,27,14,1413.04,0,Low-Value
1154,43,23628,34,4,14,840.19,0,Low-Value
1155,59,85579,34,27,15,2466.61,0,Mid-Value
1156,30,66832,59,37,21,2524.35,0,High-Value
1157,68,32750,66,76,18,1600.2,0,Mid-Value
1158,49,32623,24,64,9,691.4,0,Low-Value
1159,56,56605,43,74,21,2623.19,0,High-Value
1160,66,106725,71,1,23,5609.42,1,High-Value
1161,69,58510,38,14,15,2319.32,0,Mid-Value
1162,49,27421,46,65,9,636.78,0,Low-Value
1163,21,58856,38,39,9,1193.43,0,Low-Value
1164,47,58181,52,1,16,2301.83,0,Mid-Value
1165,54,15000,32,97,10,296.46,0,Low-Value
1166,40,63642,64,88,15,2259.47,0,Mid-Value
1167,56,59226,61,47,17,2494.41,0,Mid-Value
1168,62,82405,85,4,26,5070.35,0,High-Value
1169,32,111223,70,87,23,4908.08,0,High-Value
1170,60,93164,54,52,14,2728.71,1,Mid-Value
1171,46,58277,49,91,14,1727.32,0,Mid-Value
1172,53,37336,35,83,9,865.53,0,Low-Value
1173,30,129333,70,97,20,5717.54,0,High-Value
1174,49,66480,43,43,13,2280.34,0,Mid-Value
1175,24,65348,57,9,15,2149.07,0,Mid-Value
1176,68,64396,61,66,13,1837.27,0,Mid-Value
1177,39,69952,36,58,13,2302.94,0,Mid-Value
1178,45,61390,64,81,15,2208.43,0,Mid-Value
1179,19,50658,73,11,9,1262.98,0,Low-Value
